user_id,track_id,created_at,updated_at
15340,61467,2023-09-15T07:28:44.062425,2023-11-12T02:54:48.653561
15340,44936,2023-09-15T07:28:44.062425,2023-11-12T02:54:48.653561
15340,33932,2023-09-15T07:28:44.062425,2023-11-12T02:54:48.653561
15340,44757,2023-09-15T07:28:44.062425,2023-11-12T02:54:48.653561
63857,95782,2024-02-05T09:22:06.601860,2024-04-07T11:47:55.682696
63857,64799,2024-02-05T09:22:06.601860,2024-04-07T11:47:55.682696
63857,18545,2024-02-05T09:22:06.601860,2024-04-07T11:47:55.682696
63857,8336,2024-02-05T09:22:06.601860,2024-04-07T11:47:55.682696
63857,49646,2024-02-05T09:22:06.601860,2024-04-07T11:47:55.682696
24125,6021,2024-01-23T10:59:37.200392,2024-07-13T23:28:43.469122
24125,91249,2024-01-23T10:59:37.200392,2024-07-13T23:28:43.469122
24125,36725,2024-01-23T10:59:37.200392,2024-07-13T23:28:43.469122
24125,7794,2024-01-23T10:59:37.200392,2024-07-13T23:28:43.469122
24125,40111,2024-01-23T10:59:37.200392,2024-07-13T23:28:43.469122
56917,72730,2023-02-19T13:50:08.051734,2024-03-21T06:02:16.740348
56917,92455,2023-02-19T13:50:08.051734,2024-03-21T06:02:16.740348
56917,78350,2023-02-19T13:50:08.051734,2024-03-21T06:02:16.740348
56917,44757,2023-02-19T13:50:08.051734,2024-03-21T06:02:16.740348
56917,94535,2023-02-19T13:50:08.051734,2024-03-21T06:02:16.740348
32571,87431,2023-10-25T01:52:00.197079,2024-05-01T00:08:49.846586
32571,52140,2023-10-25T01:52:00.197079,2024-05-01T00:08:49.846586
32571,26683,2023-10-25T01:52:00.197079,2024-05-01T00:08:49.846586
32571,8554,2023-10-25T01:52:00.197079,2024-05-01T00:08:49.846586
32571,75902,2023-10-25T01:52:00.197079,2024-05-01T00:08:49.846586
28979,23838,2023-12-18T18:03:30.240762,2024-01-27T03:23:59.862437
28979,7855,2023-12-18T18:03:30.240762,2024-01-27T03:23:59.862437
28979,52615,2023-12-18T18:03:30.240762,2024-01-27T03:23:59.862437
28979,14781,2023-12-18T18:03:30.240762,2024-01-27T03:23:59.862437
28979,57657,2023-12-18T18:03:30.240762,2024-01-27T03:23:59.862437
80017,15827,2024-09-07T05:03:34.986672,2024-09-21T09:11:53.980814
80017,81324,2024-09-07T05:03:34.986672,2024-09-21T09:11:53.980814
80017,22761,2024-09-07T05:03:34.986672,2024-09-21T09:11:53.980814
80017,46884,2024-09-07T05:03:34.986672,2024-09-21T09:11:53.980814
80017,16787,2024-09-07T05:03:34.986672,2024-09-21T09:11:53.980814
97520,29760,2023-04-02T23:14:09.845633,2023-07-13T06:30:18.232767
97520,28819,2023-04-02T23:14:09.845633,2023-07-13T06:30:18.232767
97520,43879,2023-04-02T23:14:09.845633,2023-07-13T06:30:18.232767
97520,2735,2023-04-02T23:14:09.845633,2023-07-13T06:30:18.232767
97520,46370,2023-04-02T23:14:09.845633,2023-07-13T06:30:18.232767
23593,41635,2024-10-08T15:08:43.458409,2024-10-11T07:15:04.831356
23593,5436,2024-10-08T15:08:43.458409,2024-10-11T07:15:04.831356
23593,21527,2024-10-08T15:08:43.458409,2024-10-11T07:15:04.831356
23593,90519,2024-10-08T15:08:43.458409,2024-10-11T07:15:04.831356
23593,11696,2024-10-08T15:08:43.458409,2024-10-11T07:15:04.831356
62178,80424,2024-07-09T12:10:33.178507,2024-10-05T19:52:55.746880
62178,43879,2024-07-09T12:10:33.178507,2024-10-05T19:52:55.746880
62178,68703,2024-07-09T12:10:33.178507,2024-10-05T19:52:55.746880
62178,20174,2024-07-09T12:10:33.178507,2024-10-05T19:52:55.746880
62178,71746,2024-07-09T12:10:33.178507,2024-10-05T19:52:55.746880
50539,86777,2023-11-10T12:52:33.404229,2023-12-30T22:14:05.043850
50539,3830,2023-11-10T12:52:33.404229,2023-12-30T22:14:05.043850
50539,51487,2023-11-10T12:52:33.404229,2023-12-30T22:14:05.043850
50539,20732,2023-11-10T12:52:33.404229,2023-12-30T22:14:05.043850
50539,44539,2023-11-10T12:52:33.404229,2023-12-30T22:14:05.043850
92856,70592,2023-06-15T00:23:05.491246,2023-10-07T16:58:14.185155
92856,89131,2023-06-15T00:23:05.491246,2023-10-07T16:58:14.185155
92856,17284,2023-06-15T00:23:05.491246,2023-10-07T16:58:14.185155
92856,84108,2023-06-15T00:23:05.491246,2023-10-07T16:58:14.185155
92856,68660,2023-06-15T00:23:05.491246,2023-10-07T16:58:14.185155
57840,21527,2022-11-24T23:34:39.077506,2024-02-26T11:42:46.850000
57840,78607,2022-11-24T23:34:39.077506,2024-02-26T11:42:46.850000
57840,41067,2022-11-24T23:34:39.077506,2024-02-26T11:42:46.850000
57840,8230,2022-11-24T23:34:39.077506,2024-02-26T11:42:46.850000
57840,18850,2022-11-24T23:34:39.077506,2024-02-26T11:42:46.850000
17678,75902,2023-11-08T18:29:52.380025,2024-02-18T15:22:50.481988
17678,38032,2023-11-08T18:29:52.380025,2024-02-18T15:22:50.481988
17678,68760,2023-11-08T18:29:52.380025,2024-02-18T15:22:50.481988
17678,24586,2023-11-08T18:29:52.380025,2024-02-18T15:22:50.481988
17678,39269,2023-11-08T18:29:52.380025,2024-02-18T15:22:50.481988
22484,37512,2023-03-17T11:06:24.932745,2024-04-03T13:32:33.700777
22484,15264,2023-03-17T11:06:24.932745,2024-04-03T13:32:33.700777
22484,94204,2023-03-17T11:06:24.932745,2024-04-03T13:32:33.700777
22484,93200,2023-03-17T11:06:24.932745,2024-04-03T13:32:33.700777
22484,75029,2023-03-17T11:06:24.932745,2024-04-03T13:32:33.700777
19346,3767,2024-04-03T19:30:51.996508,2024-10-01T10:58:59.731084
19346,65695,2024-04-03T19:30:51.996508,2024-10-01T10:58:59.731084
19346,90519,2024-04-03T19:30:51.996508,2024-10-01T10:58:59.731084
19346,31781,2024-04-03T19:30:51.996508,2024-10-01T10:58:59.731084
19346,99079,2024-04-03T19:30:51.996508,2024-10-01T10:58:59.731084
38756,8789,2023-01-26T13:03:53.548904,2024-02-10T04:41:13.344054
38756,24169,2023-01-26T13:03:53.548904,2024-02-10T04:41:13.344054
38756,72610,2023-01-26T13:03:53.548904,2024-02-10T04:41:13.344054
38756,53961,2023-01-26T13:03:53.548904,2024-02-10T04:41:13.344054
38756,72309,2023-01-26T13:03:53.548904,2024-02-10T04:41:13.344054
55152,78864,2022-12-31T11:47:10.861508,2023-05-20T03:06:55.994313
55152,67879,2022-12-31T11:47:10.861508,2023-05-20T03:06:55.994313
55152,52602,2022-12-31T11:47:10.861508,2023-05-20T03:06:55.994313
55152,53866,2022-12-31T11:47:10.861508,2023-05-20T03:06:55.994313
55152,55449,2022-12-31T11:47:10.861508,2023-05-20T03:06:55.994313
70813,30867,2024-06-22T12:37:30.648740,2024-09-26T13:53:37.292175
70813,43879,2024-06-22T12:37:30.648740,2024-09-26T13:53:37.292175
70813,24794,2024-06-22T12:37:30.648740,2024-09-26T13:53:37.292175
70813,42453,2024-06-22T12:37:30.648740,2024-09-26T13:53:37.292175
70813,95386,2024-06-22T12:37:30.648740,2024-09-26T13:53:37.292175
37580,3466,2024-03-17T13:14:58.052695,2024-09-02T00:30:52.569465
37580,90914,2024-03-17T13:14:58.052695,2024-09-02T00:30:52.569465
37580,32330,2024-03-17T13:14:58.052695,2024-09-02T00:30:52.569465
37580,45608,2024-03-17T13:14:58.052695,2024-09-02T00:30:52.569465
37580,15065,2024-03-17T13:14:58.052695,2024-09-02T00:30:52.569465
72240,18191,2023-07-29T00:31:24.018922,2024-01-12T11:03:59.353633
72240,5020,2023-07-29T00:31:24.018922,2024-01-12T11:03:59.353633
72240,8268,2023-07-29T00:31:24.018922,2024-01-12T11:03:59.353633
72240,55510,2023-07-29T00:31:24.018922,2024-01-12T11:03:59.353633
72240,8716,2023-07-29T00:31:24.018922,2024-01-12T11:03:59.353633
25618,65941,2023-07-24T17:49:08.981469,2023-11-07T20:44:59.101366
25618,40781,2023-07-24T17:49:08.981469,2023-11-07T20:44:59.101366
25618,58449,2023-07-24T17:49:08.981469,2023-11-07T20:44:59.101366
25618,37456,2023-07-24T17:49:08.981469,2023-11-07T20:44:59.101366
25618,88524,2023-07-24T17:49:08.981469,2023-11-07T20:44:59.101366
41959,99079,2023-09-29T02:12:24.342118,2024-10-18T17:27:47.613417
41959,16462,2023-09-29T02:12:24.342118,2024-10-18T17:27:47.613417
41959,64839,2023-09-29T02:12:24.342118,2024-10-18T17:27:47.613417
41959,87739,2023-09-29T02:12:24.342118,2024-10-18T17:27:47.613417
41959,2987,2023-09-29T02:12:24.342118,2024-10-18T17:27:47.613417
25018,83404,2023-09-15T18:02:57.359046,2024-07-14T14:00:45.482318
25018,44820,2023-09-15T18:02:57.359046,2024-07-14T14:00:45.482318
25018,19971,2023-09-15T18:02:57.359046,2024-07-14T14:00:45.482318
25018,93629,2023-09-15T18:02:57.359046,2024-07-14T14:00:45.482318
25018,3157,2023-09-15T18:02:57.359046,2024-07-14T14:00:45.482318
75841,85667,2024-02-05T05:15:39.652555,2024-08-28T00:31:18.027354
75841,40498,2024-02-05T05:15:39.652555,2024-08-28T00:31:18.027354
75841,41677,2024-02-05T05:15:39.652555,2024-08-28T00:31:18.027354
75841,48003,2024-02-05T05:15:39.652555,2024-08-28T00:31:18.027354
75841,15827,2024-02-05T05:15:39.652555,2024-08-28T00:31:18.027354
14629,39734,2023-11-29T10:50:51.547859,2024-07-17T01:48:31.637160
14629,89406,2023-11-29T10:50:51.547859,2024-07-17T01:48:31.637160
14629,24169,2023-11-29T10:50:51.547859,2024-07-17T01:48:31.637160
14629,94646,2023-11-29T10:50:51.547859,2024-07-17T01:48:31.637160
14629,8336,2023-11-29T10:50:51.547859,2024-07-17T01:48:31.637160
10467,82964,2024-03-09T16:34:41.859542,2024-10-22T08:30:34.957824
10467,84645,2024-03-09T16:34:41.859542,2024-10-22T08:30:34.957824
10467,6370,2024-03-09T16:34:41.859542,2024-10-22T08:30:34.957824
10467,40488,2024-03-09T16:34:41.859542,2024-10-22T08:30:34.957824
10467,40252,2024-03-09T16:34:41.859542,2024-10-22T08:30:34.957824
26154,92808,2022-11-21T11:13:13.702980,2024-07-14T21:44:36.622528
26154,8716,2022-11-21T11:13:13.702980,2024-07-14T21:44:36.622528
26154,12036,2022-11-21T11:13:13.702980,2024-07-14T21:44:36.622528
26154,43122,2022-11-21T11:13:13.702980,2024-07-14T21:44:36.622528
26154,99989,2022-11-21T11:13:13.702980,2024-07-14T21:44:36.622528
82377,1669,2022-12-03T10:55:08.835828,2023-12-16T00:18:49.363222
82377,48619,2022-12-03T10:55:08.835828,2023-12-16T00:18:49.363222
82377,80055,2022-12-03T10:55:08.835828,2023-12-16T00:18:49.363222
82377,6841,2022-12-03T10:55:08.835828,2023-12-16T00:18:49.363222
82377,57223,2022-12-03T10:55:08.835828,2023-12-16T00:18:49.363222
22452,23680,2024-03-27T14:05:33.583825,2024-06-26T22:20:23.080912
22452,65138,2024-03-27T14:05:33.583825,2024-06-26T22:20:23.080912
22452,16787,2024-03-27T14:05:33.583825,2024-06-26T22:20:23.080912
22452,21683,2024-03-27T14:05:33.583825,2024-06-26T22:20:23.080912
22452,40498,2024-03-27T14:05:33.583825,2024-06-26T22:20:23.080912
27609,95385,2024-05-06T18:20:02.982711,2024-06-20T02:53:53.401469
27609,97293,2024-05-06T18:20:02.982711,2024-06-20T02:53:53.401469
27609,44936,2024-05-06T18:20:02.982711,2024-06-20T02:53:53.401469
27609,19580,2024-05-06T18:20:02.982711,2024-06-20T02:53:53.401469
27609,90458,2024-05-06T18:20:02.982711,2024-06-20T02:53:53.401469
90117,98663,2024-05-28T10:09:47.218425,2024-07-08T23:01:19.721774
90117,85840,2024-05-28T10:09:47.218425,2024-07-08T23:01:19.721774
90117,78258,2024-05-28T10:09:47.218425,2024-07-08T23:01:19.721774
90117,92264,2024-05-28T10:09:47.218425,2024-07-08T23:01:19.721774
90117,85570,2024-05-28T10:09:47.218425,2024-07-08T23:01:19.721774
30709,75782,2023-12-28T04:35:49.274909,2024-02-15T18:45:50.042892
30709,39781,2023-12-28T04:35:49.274909,2024-02-15T18:45:50.042892
30709,12830,2023-12-28T04:35:49.274909,2024-02-15T18:45:50.042892
30709,96111,2023-12-28T04:35:49.274909,2024-02-15T18:45:50.042892
30709,11696,2023-12-28T04:35:49.274909,2024-02-15T18:45:50.042892
80091,92808,2023-12-28T14:02:26.679301,2024-03-11T05:42:15.585506
80091,28657,2023-12-28T14:02:26.679301,2024-03-11T05:42:15.585506
80091,46097,2023-12-28T14:02:26.679301,2024-03-11T05:42:15.585506
80091,37455,2023-12-28T14:02:26.679301,2024-03-11T05:42:15.585506
80091,54128,2023-12-28T14:02:26.679301,2024-03-11T05:42:15.585506
45055,43621,2024-02-17T19:54:50.251303,2024-04-08T04:01:27.195786
45055,73784,2024-02-17T19:54:50.251303,2024-04-08T04:01:27.195786
45055,74108,2024-02-17T19:54:50.251303,2024-04-08T04:01:27.195786
45055,27504,2024-02-17T19:54:50.251303,2024-04-08T04:01:27.195786
45055,1801,2024-02-17T19:54:50.251303,2024-04-08T04:01:27.195786
15625,8214,2024-07-08T02:23:39.931201,2024-09-12T16:39:13.981367
15625,29223,2024-07-08T02:23:39.931201,2024-09-12T16:39:13.981367
15625,57174,2024-07-08T02:23:39.931201,2024-09-12T16:39:13.981367
15625,56200,2024-07-08T02:23:39.931201,2024-09-12T16:39:13.981367
15625,5690,2024-07-08T02:23:39.931201,2024-09-12T16:39:13.981367
82468,21683,2024-03-17T10:58:57.381778,2024-11-02T22:10:17.728821
82468,28018,2024-03-17T10:58:57.381778,2024-11-02T22:10:17.728821
82468,48984,2024-03-17T10:58:57.381778,2024-11-02T22:10:17.728821
82468,24169,2024-03-17T10:58:57.381778,2024-11-02T22:10:17.728821
82468,62160,2024-03-17T10:58:57.381778,2024-11-02T22:10:17.728821
7434,55908,2023-06-09T06:39:46.314573,2023-12-30T03:26:02.100108
7434,50999,2023-06-09T06:39:46.314573,2023-12-30T03:26:02.100108
7434,98449,2023-06-09T06:39:46.314573,2023-12-30T03:26:02.100108
7434,82423,2023-06-09T06:39:46.314573,2023-12-30T03:26:02.100108
7434,6841,2023-06-09T06:39:46.314573,2023-12-30T03:26:02.100108
30914,95386,2023-01-04T21:16:01.184122,2024-06-23T15:58:00.992080
30914,27836,2023-01-04T21:16:01.184122,2024-06-23T15:58:00.992080
30914,35409,2023-01-04T21:16:01.184122,2024-06-23T15:58:00.992080
30914,38136,2023-01-04T21:16:01.184122,2024-06-23T15:58:00.992080
30914,8214,2023-01-04T21:16:01.184122,2024-06-23T15:58:00.992080
20865,21614,2023-12-30T20:13:58.892018,2024-02-21T14:44:23.639355
20865,55664,2023-12-30T20:13:58.892018,2024-02-21T14:44:23.639355
20865,71847,2023-12-30T20:13:58.892018,2024-02-21T14:44:23.639355
20865,93334,2023-12-30T20:13:58.892018,2024-02-21T14:44:23.639355
20865,31321,2023-12-30T20:13:58.892018,2024-02-21T14:44:23.639355
24002,65341,2022-12-18T12:31:56.039937,2023-08-20T13:05:14.964564
24002,64892,2022-12-18T12:31:56.039937,2023-08-20T13:05:14.964564
24002,4306,2022-12-18T12:31:56.039937,2023-08-20T13:05:14.964564
24002,19389,2022-12-18T12:31:56.039937,2023-08-20T13:05:14.964564
24002,18870,2022-12-18T12:31:56.039937,2023-08-20T13:05:14.964564
73730,96971,2023-06-13T13:43:25.893638,2023-07-11T00:19:49.947620
73730,17673,2023-06-13T13:43:25.893638,2023-07-11T00:19:49.947620
73730,14101,2023-06-13T13:43:25.893638,2023-07-11T00:19:49.947620
73730,9992,2023-06-13T13:43:25.893638,2023-07-11T00:19:49.947620
73730,71083,2023-06-13T13:43:25.893638,2023-07-11T00:19:49.947620
91458,9379,2023-02-12T15:54:03.703823,2024-08-29T12:02:01.747034
91458,56,2023-02-12T15:54:03.703823,2024-08-29T12:02:01.747034
91458,84782,2023-02-12T15:54:03.703823,2024-08-29T12:02:01.747034
91458,99608,2023-02-12T15:54:03.703823,2024-08-29T12:02:01.747034
91458,82738,2023-02-12T15:54:03.703823,2024-08-29T12:02:01.747034
98275,74108,2024-06-13T07:31:22.780199,2024-10-29T13:37:52.121461
98275,78677,2024-06-13T07:31:22.780199,2024-10-29T13:37:52.121461
98275,98260,2024-06-13T07:31:22.780199,2024-10-29T13:37:52.121461
98275,66643,2024-06-13T07:31:22.780199,2024-10-29T13:37:52.121461
98275,42277,2024-06-13T07:31:22.780199,2024-10-29T13:37:52.121461
63558,36893,2024-05-23T17:01:51.989198,2024-11-05T03:53:32.786834
63558,39938,2024-05-23T17:01:51.989198,2024-11-05T03:53:32.786834
63558,62846,2024-05-23T17:01:51.989198,2024-11-05T03:53:32.786834
63558,86857,2024-05-23T17:01:51.989198,2024-11-05T03:53:32.786834
63558,95660,2024-05-23T17:01:51.989198,2024-11-05T03:53:32.786834
7723,12419,2023-01-27T20:11:17.725471,2024-02-15T18:34:13.495141
7723,35243,2023-01-27T20:11:17.725471,2024-02-15T18:34:13.495141
7723,77101,2023-01-27T20:11:17.725471,2024-02-15T18:34:13.495141
7723,58698,2023-01-27T20:11:17.725471,2024-02-15T18:34:13.495141
7723,80156,2023-01-27T20:11:17.725471,2024-02-15T18:34:13.495141
12878,58635,2023-11-05T23:45:30.648376,2023-11-21T12:44:51.665882
12878,26522,2023-11-05T23:45:30.648376,2023-11-21T12:44:51.665882
12878,95553,2023-11-05T23:45:30.648376,2023-11-21T12:44:51.665882
12878,70342,2023-11-05T23:45:30.648376,2023-11-21T12:44:51.665882
12878,72434,2023-11-05T23:45:30.648376,2023-11-21T12:44:51.665882
70205,1517,2023-07-14T20:28:55.477022,2024-04-19T06:52:57.424980
70205,98818,2023-07-14T20:28:55.477022,2024-04-19T06:52:57.424980
70205,16945,2023-07-14T20:28:55.477022,2024-04-19T06:52:57.424980
70205,56635,2023-07-14T20:28:55.477022,2024-04-19T06:52:57.424980
70205,95660,2023-07-14T20:28:55.477022,2024-04-19T06:52:57.424980
9725,16945,2024-03-15T06:34:38.830821,2024-10-04T03:01:01.493028
9725,55004,2024-03-15T06:34:38.830821,2024-10-04T03:01:01.493028
9725,35981,2024-03-15T06:34:38.830821,2024-10-04T03:01:01.493028
9725,37049,2024-03-15T06:34:38.830821,2024-10-04T03:01:01.493028
9725,16764,2024-03-15T06:34:38.830821,2024-10-04T03:01:01.493028
94049,95386,2024-11-06T03:15:15.060769,2024-11-06T03:58:09.468304
94049,60560,2024-11-06T03:15:15.060769,2024-11-06T03:58:09.468304
94049,90914,2024-11-06T03:15:15.060769,2024-11-06T03:58:09.468304
94049,75788,2024-11-06T03:15:15.060769,2024-11-06T03:58:09.468304
94049,74722,2024-11-06T03:15:15.060769,2024-11-06T03:58:09.468304
99484,3466,2024-05-20T06:43:55.215234,2024-07-08T23:55:26.415345
99484,76559,2024-05-20T06:43:55.215234,2024-07-08T23:55:26.415345
99484,63155,2024-05-20T06:43:55.215234,2024-07-08T23:55:26.415345
99484,9889,2024-05-20T06:43:55.215234,2024-07-08T23:55:26.415345
99484,6274,2024-05-20T06:43:55.215234,2024-07-08T23:55:26.415345
43054,2154,2022-11-22T19:16:04.362770,2023-06-01T04:05:12.848765
43054,73453,2022-11-22T19:16:04.362770,2023-06-01T04:05:12.848765
43054,61948,2022-11-22T19:16:04.362770,2023-06-01T04:05:12.848765
43054,32330,2022-11-22T19:16:04.362770,2023-06-01T04:05:12.848765
43054,2266,2022-11-22T19:16:04.362770,2023-06-01T04:05:12.848765
67114,29203,2023-08-10T22:38:56.194657,2024-09-07T14:52:57.928593
67114,67879,2023-08-10T22:38:56.194657,2024-09-07T14:52:57.928593
67114,95802,2023-08-10T22:38:56.194657,2024-09-07T14:52:57.928593
67114,74495,2023-08-10T22:38:56.194657,2024-09-07T14:52:57.928593
67114,17839,2023-08-10T22:38:56.194657,2024-09-07T14:52:57.928593
57876,20402,2024-05-06T05:17:22.537677,2024-08-08T02:44:39.185547
57876,56635,2024-05-06T05:17:22.537677,2024-08-08T02:44:39.185547
57876,523,2024-05-06T05:17:22.537677,2024-08-08T02:44:39.185547
57876,84645,2024-05-06T05:17:22.537677,2024-08-08T02:44:39.185547
57876,4902,2024-05-06T05:17:22.537677,2024-08-08T02:44:39.185547
24604,74789,2023-10-29T23:12:09.693803,2024-10-29T03:55:13.080994
24604,74495,2023-10-29T23:12:09.693803,2024-10-29T03:55:13.080994
24604,8336,2023-10-29T23:12:09.693803,2024-10-29T03:55:13.080994
24604,37319,2023-10-29T23:12:09.693803,2024-10-29T03:55:13.080994
24604,84251,2023-10-29T23:12:09.693803,2024-10-29T03:55:13.080994
39092,42592,2023-02-10T11:57:59.838651,2024-08-22T07:52:30.956898
39092,78759,2023-02-10T11:57:59.838651,2024-08-22T07:52:30.956898
